type,x,y,widthX,heightY,animate,yMove,xMove,startFrame,caveName,entrance,uniqueIdenitifer,caveWall,caveCeiling,showMinimumDifficulty,hideMinimumDifficulty
caves,9.5,14.25,1.25,0.5,0,0,1.5,0,onlyCave,1,1,0,0,1,5
caves,11.5,14.25,1.25,0.5,0,0,0,0,onlyCave,1,2,0,0,1,5
caves,10,14.5,1,2,0,0,2,0,onlyCave,1,3,0,0,1,5
caves,11,14.5,1,2,0,0,0,0,onlyCave,1,4,0,0,1,5
caves,12,14.5,0.5,2,0,0,1.5,0,onlyCave,0,5,0,0,1,5
caves,12.5,14.5,0.5,2,0,0,1.5,0,onlyCave,0,6,1,0,1,5
caves,12.5,16.5,0.5,0.5,0,3,1.5,0,onlyCave,0,7,1,0,1,5
caves,12,16.5,0.5,0.5,0,3,1.5,0,onlyCave,0,8,0,0,1,5
caves,10,16.5,1,0.5,0,3,2,0,onlyCave,1,9,0,0,1,5
caves,11,16.5,1,0.5,0,3,0,0,onlyCave,1,10,0,0,1,5
caves,13,16.5,1.25,0.5,0,0,1.5,0,onlyCave,0,11,1,0,1,5
caves,13,16.25,1.25,0.5,0,0,1.5,0,onlyCave,0,12,1,0,1,5
caves,12.75,16,1.25,0.5,0,0,1.5,0,onlyCave,0,15,1,0,1,5
caves,12.75,15.75,1.25,0.5,0,0,1.5,0,onlyCave,0,16,1,0,1,5
caves,12.75,15.5,1.25,0.5,0,0,1.5,0,onlyCave,0,17,1,0,1,5
caves,12.75,15.25,1.25,0.5,0,0,1.5,0,onlyCave,0,18,1,0,1,5
caves,12.5,15,1.25,0.5,0,0,1.5,0,onlyCave,0,19,1,0,1,5
caves,12.5,14.75,1.25,0.5,0,0,1.5,0,onlyCave,0,20,1,0,1,5
caves,12.5,14.5,1.25,0.5,0,0,1.5,0,onlyCave,0,21,1,0,1,5
caves,12,14,0.5,0.5,0,3,1.5,0,onlyCave,0,22,0,0,1,5
caves,12.25,14.25,1.25,0.5,0,0,1.5,0,onlyCave,0,23,1,0,1,5
caves,12.25,14,1.25,0.5,0,0,1.5,0,onlyCave,0,24,1,0,1,5
caves,12.25,13.75,1.25,0.5,0,0,1.5,0,onlyCave,0,25,1,0,1,5
caves,12,13.5,1.25,0.5,0,0,1.5,0,onlyCave,0,26,1,0,1,5
caves,12,13.25,1.25,0.5,0,0,1.5,0,onlyCave,0,27,1,0,1,5
caves,12,13,1.25,0.5,0,0,1.5,0,onlyCave,0,28,1,0,1,5
caves,11.75,12.75,1.25,0.5,0,0,1.5,0,onlyCave,0,29,1,0,1,5
caves,11.75,12.5,1.25,0.5,0,0,1.5,0,onlyCave,0,30,1,0,1,5
caves,11.75,12.25,1.25,0.5,0,0,1.5,0,onlyCave,0,31,1,0,1,5
caves,11.5,11.75,1.25,0.5,0,0,1.5,0,onlyCave,0,64,1,0,1,5
caves,11.5,11.5,1.25,0.5,0,0,1.5,0,onlyCave,0,65,1,0,1,5
caves,11.25,11.25,1.25,0.5,0,0,1.5,0,onlyCave,0,66,1,0,1,5
caves,11.25,11,1.25,0.5,0,0,1.5,0,onlyCave,0,67,1,0,1,5
